#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"9","    <link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\base_admin.html"
"10","    <link href=""https://fonts.googleapis.com/css2?family=Playfair+Display:ital,wght@0,400;0,600;0,700;1,400&family=Poppins:wght@300;400;500;600;700&display=swap"" rel=""stylesheet"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\base_admin.html"
"32","                    <span class=""user-name"">{{ user.username|default:""Admin"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\base_admin.html"
"131","        const options = { weekday: 'long', year: 'numeric', month: 'long', day: 'numeric' };","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\base_admin.html"
"44","                               placeholder=""Ej: Vestidos de Noche"" required","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_categoria.html"
"45","                               value=""{{ form.nombre.value|default:'' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_categoria.html"
"56","                                  placeholder=""Describe brevemente esta categoria..."">{{ form.descripcion.value|default:'' }}</textarea>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_categoria.html"
"75","                        <div class=""image-preview-wrapper"" id=""previewWrapper"" style=""display: none;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_categoria.html"
"79","                            <button type=""button"" class=""btn btn-ghost btn-sm"" onclick=""removeImage()"" style=""margin-top: var(--spacing-sm);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_categoria.html"
"47","                               placeholder=""Ej: Vestido Elegante de Noche"" required","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"48","                               value=""{{ form.nombre.value|default:'' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"60","                                   placeholder=""Ej: VES-001""","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"61","                                   value=""{{ form.codigo.value|default:'' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"83","                                  placeholder=""Describe las caracteristicas del producto..."">{{ form.descripcion.value|default:'' }}</textarea>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"98","                                   value=""{{ form.precio.value|default:'' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"106","                                   value=""{{ form.precio_descuento.value|default:'' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"107","                            <small style=""color: var(--color-gray); font-size: 0.8rem;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"120","                                   value=""{{ form.stock.value|default:'0' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"127","                                   placeholder=""Ej: S, M, L, XL""","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"128","                                   value=""{{ form.talla.value|default:'' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"153","                        <div class=""image-preview-wrapper"" id=""previewWrapper"" style=""display: none;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"157","                            <button type=""button"" class=""btn btn-ghost btn-sm"" onclick=""removeImage()"" style=""margin-top: var(--spacing-sm);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\crear_producto.html"
"8","                <span class=""info-value"">{{ cliente.user.get_full_name|default:cliente.user.username }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"12","                <span class=""info-value"">{{ cliente.user.email|default:""No registrado"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"16","                <span class=""info-value"">{{ cliente.telefono|default:""No registrado"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"20","                <span class=""info-value"">{{ cliente.direccion|default:""No registrada"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"24","                <span class=""info-value"">{{ cliente.user.date_joined|date:""d M, Y"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"46","                        <td>#{{ venta.id|stringformat:""06d"" }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"47","                        <td>{{ venta.fecha_venta|date:""d/m/Y"" }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"48","                        <td>COP ${{ venta.total|floatformat:0 }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"50","                            <span class=""status-badge status-{{ venta.pago.estado|lower|default:'pendiente' }}"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"51","                                {{ venta.pago.estado|default:""Completada"" }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"69","    display: grid;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"70","    grid-template-columns: 1fr 1fr;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"71","    gap: 20px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"75","    font-size: 1rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"76","    color: var(--color-rose-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"77","    margin-bottom: 15px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"78","    padding-bottom: 8px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"79","    border-bottom: 1px solid #eee;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
"80","    display: flex;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\detalle_cliente_modal.html"
